run_id,chan_id,num_train_values,num_test_values,n_predicted_anoms,normalized_pred_error,anom_scores,false_positives,false_negatives,true_positives,fp_sequences,tp_sequences,num_true_anoms,scores,spacecraft,anomaly_sequences,class
2022-11-17_16.14.24,P-1,2612,8245,0,0.23617343804135224,[],0,3,0,[],[],3,[],SMAP,"[[2149, 2349], [4536, 4844], [3539, 3779]]","[contextual, contextual, contextual]"
2022-11-17_16.14.24,S-1,2558,7071,1,0.2857881408131167,"[{'start_idx': 5110, 'end_idx': 5179, 'score': 2.3830121472425674}, {'start_idx': 5180, 'end_idx': 5249, 'score': 3.2908543831466375}, {'start_idx': 5250, 'end_idx': 5319, 'score': 3.552726040816443}, {'start_idx': 5320, 'end_idx': 5389, 'score': 3.4183724751714233}]",0,0,1,[],"[(5360, 5639)]",1,"[{'start_idx': 5110, 'end_idx': 5179, 'score': 2.3830121472425674}, {'start_idx': 5180, 'end_idx': 5249, 'score': 3.2908543831466375}, {'start_idx': 5250, 'end_idx': 5319, 'score': 3.552726040816443}, {'start_idx': 5320, 'end_idx': 5389, 'score': 3.4183724751714233}]",SMAP,"[[5300, 5747]]",[point]
2022-11-17_16.14.24,E-1,2620,8256,2,0.3902857836658672,"[{'start_idx': 1527, 'end_idx': 1754, 'score': 1.6095802427360049}, {'start_idx': 4900, 'end_idx': 4900, 'score': 0.9736833247684881}, {'start_idx': 5390, 'end_idx': 5459, 'score': 2.175533345790407}, {'start_idx': 5460, 'end_idx': 5529, 'score': 3.487413029898103}, {'start_idx': 5530, 'end_idx': 5599, 'score': 4.009426831200949}, {'start_idx': 5600, 'end_idx': 5669, 'score': 3.980731727237563}]",1,1,1,"[[1777, 2004]]","[(5640, 5919)]",2,"[{'start_idx': 1527, 'end_idx': 1754, 'score': 1.6095802427360049}, {'start_idx': 4900, 'end_idx': 4900, 'score': 0.9736833247684881}, {'start_idx': 5390, 'end_idx': 5459, 'score': 2.175533345790407}, {'start_idx': 5460, 'end_idx': 5529, 'score': 3.487413029898103}, {'start_idx': 5530, 'end_idx': 5599, 'score': 4.009426831200949}, {'start_idx': 5600, 'end_idx': 5669, 'score': 3.980731727237563}]",SMAP,"[[5000, 5030], [5610, 6086]]","[contextual, contextual]"
2022-11-17_16.14.24,E-2,2620,8272,1,0.2695378505524638,"[{'start_idx': 5320, 'end_idx': 5389, 'score': 2.4591478510581535}, {'start_idx': 5390, 'end_idx': 5459, 'score': 4.889580288115734}, {'start_idx': 5460, 'end_idx': 5529, 'score': 5.256665003968422}, {'start_idx': 5530, 'end_idx': 5599, 'score': 4.664454844923866}]",0,0,1,[],"[(5570, 5849)]",1,"[{'start_idx': 5320, 'end_idx': 5389, 'score': 2.4591478510581535}, {'start_idx': 5390, 'end_idx': 5459, 'score': 4.889580288115734}, {'start_idx': 5460, 'end_idx': 5529, 'score': 5.256665003968422}, {'start_idx': 5530, 'end_idx': 5599, 'score': 4.664454844923866}]",SMAP,"[[5598, 6995]]",[point]
2022-11-17_16.14.24,E-3,2620,8047,1,0.24415569764544526,"[{'start_idx': 4270, 'end_idx': 4270, 'score': 0.34796230835989256}, {'start_idx': 5320, 'end_idx': 5389, 'score': 2.2819782307926086}, {'start_idx': 5390, 'end_idx': 5459, 'score': 3.6334719359558396}, {'start_idx': 5460, 'end_idx': 5529, 'score': 3.4589866201089396}, {'start_idx': 5530, 'end_idx': 5599, 'score': 3.494366490794187}]",0,0,1,[],"[(5570, 5849)]",1,"[{'start_idx': 4270, 'end_idx': 4270, 'score': 0.34796230835989256}, {'start_idx': 5320, 'end_idx': 5389, 'score': 2.2819782307926086}, {'start_idx': 5390, 'end_idx': 5459, 'score': 3.6334719359558396}, {'start_idx': 5460, 'end_idx': 5529, 'score': 3.4589866201089396}, {'start_idx': 5530, 'end_idx': 5599, 'score': 3.494366490794187}]",SMAP,"[[5094, 8306]]",[point]
2022-11-17_16.14.24,E-4,2620,8094,1,0.2465654333955465,"[{'start_idx': 5250, 'end_idx': 5319, 'score': 3.672927577342069}]",0,0,1,[],"[(5500, 5569)]",1,"[{'start_idx': 5250, 'end_idx': 5319, 'score': 3.672927577342069}]",SMAP,"[[5450, 8261]]",[point]
2022-11-17_16.14.24,E-5,2620,8034,1,0.3928526055495764,"[{'start_idx': 5390, 'end_idx': 5459, 'score': 1.5947580382447384}]",0,0,1,[],"[(5640, 5709)]",1,"[{'start_idx': 5390, 'end_idx': 5459, 'score': 1.5947580382447384}]",SMAP,"[[5600, 5920]]",[point]
2022-11-17_16.14.24,E-6,2620,8040,2,0.2054028983950098,"[{'start_idx': 5040, 'end_idx': 5109, 'score': 2.8280470283167367}, {'start_idx': 5110, 'end_idx': 5179, 'score': 3.1353515003983445}, {'start_idx': 5180, 'end_idx': 5249, 'score': 2.8543521655534385}, {'start_idx': 5320, 'end_idx': 5389, 'score': 6.628653848683719}, {'start_idx': 5390, 'end_idx': 5459, 'score': 10.07717371375713}, {'start_idx': 5460, 'end_idx': 5529, 'score': 9.221183855219696}, {'start_idx': 5530, 'end_idx': 5593, 'score': 7.313915438560252}]",1,0,1,"[[5290, 5499]]","[(5570, 5843)]",1,"[{'start_idx': 5040, 'end_idx': 5109, 'score': 2.8280470283167367}, {'start_idx': 5110, 'end_idx': 5179, 'score': 3.1353515003983445}, {'start_idx': 5180, 'end_idx': 5249, 'score': 2.8543521655534385}, {'start_idx': 5320, 'end_idx': 5389, 'score': 6.628653848683719}, {'start_idx': 5390, 'end_idx': 5459, 'score': 10.07717371375713}, {'start_idx': 5460, 'end_idx': 5529, 'score': 9.221183855219696}, {'start_idx': 5530, 'end_idx': 5593, 'score': 7.313915438560252}]",SMAP,"[[5610, 5675]]",[point]
2022-11-17_16.14.24,E-7,2509,8050,2,0.11055895650832835,"[{'start_idx': 1432, 'end_idx': 1695, 'score': 2.670502351009732}, {'start_idx': 5040, 'end_idx': 5109, 'score': 3.023775382913134}, {'start_idx': 5110, 'end_idx': 5179, 'score': 3.1148154595173336}, {'start_idx': 5180, 'end_idx': 5249, 'score': 6.185079699543211}, {'start_idx': 5250, 'end_idx': 5319, 'score': 6.004669941298471}, {'start_idx': 5320, 'end_idx': 5389, 'score': 6.153137807830148}, {'start_idx': 5390, 'end_idx': 5459, 'score': 6.061435735870448}, {'start_idx': 5460, 'end_idx': 5524, 'score': 4.974751604786421}]",1,0,1,"[[1682, 1945]]","[(5290, 5774)]",1,"[{'start_idx': 1432, 'end_idx': 1695, 'score': 2.670502351009732}, {'start_idx': 5040, 'end_idx': 5109, 'score': 3.023775382913134}, {'start_idx': 5110, 'end_idx': 5179, 'score': 3.1148154595173336}, {'start_idx': 5180, 'end_idx': 5249, 'score': 6.185079699543211}, {'start_idx': 5250, 'end_idx': 5319, 'score': 6.004669941298471}, {'start_idx': 5320, 'end_idx': 5389, 'score': 6.153137807830148}, {'start_idx': 5390, 'end_idx': 5459, 'score': 6.061435735870448}, {'start_idx': 5460, 'end_idx': 5524, 'score': 4.974751604786421}]",SMAP,"[[5394, 5674]]",[point]
2022-11-17_16.14.24,E-8,2620,8272,1,0.2990121919180748,"[{'start_idx': 5390, 'end_idx': 5459, 'score': 2.364335580363161}, {'start_idx': 5460, 'end_idx': 5529, 'score': 2.464916758530153}]",0,0,1,[],"[(5640, 5779)]",1,"[{'start_idx': 5390, 'end_idx': 5459, 'score': 2.364335580363161}, {'start_idx': 5460, 'end_idx': 5529, 'score': 2.464916758530153}]",SMAP,"[[5400, 6022]]",[point]
